131.228.14.174;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.14.178;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.14.208;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.14.221;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.14.224;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.14.233;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.14.238;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.14.244;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.14.248;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.14.251;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.14.42;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.14.48;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.14.57;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.14.7;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.14.70;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.14.83;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.14.97;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.15.1;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.15.101;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.15.116;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.15.119;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.15.122;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.15.133;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.15.135;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.15.145;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.15.150;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.15.178;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.15.179;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.15.191;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.15.20;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.15.201;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.15.202;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.15.204;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.15.205;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.15.207;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.15.209;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.15.21;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.15.215;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.15.220;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.15.246;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.15.29;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.15.31;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.15.36;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.15.37;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.15.42;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.15.43;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.15.47;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.15.55;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.15.6;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.15.61;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.15.64;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.15.68;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.15.73;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.15.78;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.15.80;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.15.82;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
131.228.15.9;Finland;Nokia_Europe;;131.228.12.0;131.228.15.255;131.228.12.0/22;Nokia Local Internet Registry Management Admin;Karakaari 7, 02610 Espoo, Finland;;jari.vayrynen@nokia.com;;abuse@nokia.com;;;RIPE NCC;;
146.112.61.104;United States;OpenDNS-RIPE;OpenDNS;146.112.0.0;146.112.255.255;146.112.0.0/16;OPENDNS NETENG TEAM;OpenDNS, 675 West Hastings Street, Suite 500, Vancouver BC V6B 1N2, Canada;;noc@opendns.com;abuse@opendns.com;;+1 415 513 0439;;RIPE NCC;;hit-block.opendns.com
146.112.61.107;United States;OpenDNS-RIPE;OpenDNS;146.112.0.0;146.112.255.255;146.112.0.0/16;OPENDNS NETENG TEAM;OpenDNS, 675 West Hastings Street, Suite 500, Vancouver BC V6B 1N2, Canada;;noc@opendns.com;abuse@opendns.com;;+1 415 513 0439;;RIPE NCC;;hit-malware.opendns.com
209.141.38.71;USA - Wyoming;PONYNET-04;FranTech Solutions;209.141.32.0;209.141.63.255;209.141.32.0/19;FranTech Solutions;1621 Central Ave, Cheyenne;82001;admin@frantech.ca;admin@frantech.ca;;+1-778-977-8246 ;;ARIN;;parking.namesilo.com
198.251.81.30;USA - Wyoming;PONYNET-07;FranTech Solutions;198.251.80.0;198.251.95.255;198.251.80.0/20;FranTech Solutions;1621 Central Ave, Cheyenne;82001;admin@frantech.ca;admin@frantech.ca;;+1-778-977-8246 ;;ARIN;;parking.namesilo.com
198.251.84.92;USA - Wyoming;PONYNET-07;FranTech Solutions;198.251.80.0;198.251.95.255;198.251.80.0/20;FranTech Solutions;1621 Central Ave, Cheyenne;82001;fdias@frantech.ca;fdias@frantech.ca;;+1-778-977-8246 ;;ARIN;;parking.namesilo.com
192.161.187.200;USA - California;QUADRANET;QuadraNet Enterprises LLC;192.161.160.0;192.161.191.255;192.161.160.0/19;QuadraNet Enterprises LLC;19528 Ventura Blvd #433, Tarzana;91356;support@quadranet.com;abuse@quadranet.com;;+1-213-614-8371 ;;ARIN;;192.161.187.200.static.quadranet.com
173.44.37.208;USA - Florida;QUADRANET-MIA;QuadraNet, Inc;173.44.32.0;173.44.63.255;173.44.32.0/19;QuadraNet, Inc;36 NE 2nd St, Suite 520, Miami;33132;support@quadranet.com;abuse@quadranet.com;;+1-213-614-9375 ;;ARIN;;173.44.37.208.static.quadranet.com
107.191.99.119;USA - Georgia;RAMNODE-9;RamNode LLC;107.191.96.0;107.191.127.255;107.191.96.0/19;RamNode LLC;2870 Peachtree Rd NW #915-5414, Atlanta;30305;arin@ramnode.com;abuse@ramnode.com;;+1-844-726-6633 ;;ARIN;;aether.layerbnc.org
154.118.140.185;Mali;RANGE-GOOGLE-CA;RANGE-GOOGLE-CA;154.118.140.0;154.118.140.255;154.118.140.0/24;Alioune Badara SOUMARE;BPE3991 Orange Mali, immeuble Orange ACI2000, Bamako, Mali., Bamako, Mali;;badara.soumara@orangemali.com;;;tel:+223-44-99-92-82;;AfriNIC;;
154.118.140.65;Mali;RANGE-GOOGLE-CA;RANGE-GOOGLE-CA;154.118.140.0;154.118.140.255;154.118.140.0/24;Alioune Badara SOUMARE;BPE3991 Orange Mali, immeuble Orange ACI2000, Bamako, Mali., Bamako, Mali;;badara.soumara@orangemali.com;;;tel:+223-44-99-92-82;;AfriNIC;;
45.58.190.82;USA - Nevada;SHARK-7;Sharktech;45.58.128.0;45.58.191.255;45.58.128.0/18;Sharktech;3315 E. Russel Rd A4 #112, Las Vegas;89120;support@sharktech.net;abuse@sharktech.net;;+1-702-425-9980 ;;ARIN;;mta.boltoclose.com
204.188.203.154;USA - Illinois;ST-CHI;Sharktech;204.188.192.0;204.188.255.255;204.188.192.0/18;Sharktech;427 S La Salle St, Chicago;60605;support@sharktech.net;abuse@sharktech.net;;+1-702-425-9980 ;;ARIN;;sixsigma4.ssbrmkt.com.br
70.39.125.243;USA - Colorado;ST-DEN;Sharktech;70.39.64.0;70.39.127.255;70.39.64.0/18;Sharktech;5350 S Valentia Way, Greenwood Vlg;80111;support@sharktech.net;abuse@sharktech.net;;+1-702-425-9980 ;;ARIN;;force.instantlyprogress5.com
64.32.22.101;USA - California;ST-LA;Sharktech;64.32.0.0;64.32.31.255;64.32.0.0/19;Sharktech;624 S Grand Ave, Ste 1200, Los Angeles;90017;support@sharktech.net;abuse@sharktech.net;;+1-844-706-7383 ;;ARIN;;
199.201.117.1;USA - New York;TRAIA4;Traiana, Inc;199.201.112.0;199.201.119.255;199.201.112.0/21;Traiana, Inc;4 Times Square, 15th Floor, New York;10036;network@traiana.com;network@traiana.com;;+1-212-404-1714 ;;ARIN;;
199.201.117.10;USA - New York;TRAIA4;Traiana, Inc;199.201.112.0;199.201.119.255;199.201.112.0/21;Traiana, Inc;4 Times Square, 15th Floor, New York;10036;network@traiana.com;network@traiana.com;;+1-212-404-1714 ;;ARIN;;
199.201.117.104;USA - New York;TRAIA4;Traiana, Inc;199.201.112.0;199.201.119.255;199.201.112.0/21;Traiana, Inc;4 Times Square, 15th Floor, New York;10036;network@traiana.com;network@traiana.com;;+1-212-404-1714 ;;ARIN;;
199.201.117.11;USA - New York;TRAIA4;Traiana, Inc;199.201.112.0;199.201.119.255;199.201.112.0/21;Traiana, Inc;4 Times Square, 15th Floor, New York;10036;network@traiana.com;network@traiana.com;;+1-212-404-1714 ;;ARIN;;
199.201.117.128;USA - New York;TRAIA4;Traiana, Inc;199.201.112.0;199.201.119.255;199.201.112.0/21;Traiana, Inc;4 Times Square, 15th Floor, New York;10036;network@traiana.com;network@traiana.com;;+1-212-404-1714 ;;ARIN;;
199.201.117.129;USA - New York;TRAIA4;Traiana, Inc;199.201.112.0;199.201.119.255;199.201.112.0/21;Traiana, Inc;4 Times Square, 15th Floor, New York;10036;network@traiana.com;network@traiana.com;;+1-212-404-1714 ;;ARIN;;
199.201.117.130;USA - New York;TRAIA4;Traiana, Inc;199.201.112.0;199.201.119.255;199.201.112.0/21;Traiana, Inc;4 Times Square, 15th Floor, New York;10036;network@traiana.com;network@traiana.com;;+1-212-404-1714 ;;ARIN;;
199.201.117.131;USA - New York;TRAIA4;Traiana, Inc;199.201.112.0;199.201.119.255;199.201.112.0/21;Traiana, Inc;4 Times Square, 15th Floor, New York;10036;network@traiana.com;network@traiana.com;;+1-212-404-1714 ;;ARIN;;
199.201.117.136;USA - New York;TRAIA4;Traiana, Inc;199.201.112.0;199.201.119.255;199.201.112.0/21;Traiana, Inc;4 Times Square, 15th Floor, New York;10036;network@traiana.com;network@traiana.com;;+1-212-404-1714 ;;ARIN;;
199.201.117.137;USA - New York;TRAIA4;Traiana, Inc;199.201.112.0;199.201.119.255;199.201.112.0/21;Traiana, Inc;4 Times Square, 15th Floor, New York;10036;network@traiana.com;network@traiana.com;;+1-212-404-1714 ;;ARIN;;
199.201.117.138;USA - New York;TRAIA4;Traiana, Inc;199.201.112.0;199.201.119.255;199.201.112.0/21;Traiana, Inc;4 Times Square, 15th Floor, New York;10036;network@traiana.com;network@traiana.com;;+1-212-404-1714 ;;ARIN;;
199.201.117.139;USA - New York;TRAIA4;Traiana, Inc;199.201.112.0;199.201.119.255;199.201.112.0/21;Traiana, Inc;4 Times Square, 15th Floor, New York;10036;network@traiana.com;network@traiana.com;;+1-212-404-1714 ;;ARIN;;
199.201.117.149;USA - New York;TRAIA4;Traiana, Inc;199.201.112.0;199.201.119.255;199.201.112.0/21;Traiana, Inc;4 Times Square, 15th Floor, New York;10036;network@traiana.com;network@traiana.com;;+1-212-404-1714 ;;ARIN;;
199.201.117.151;USA - New York;TRAIA4;Traiana, Inc;199.201.112.0;199.201.119.255;199.201.112.0/21;Traiana, Inc;4 Times Square, 15th Floor, New York;10036;network@traiana.com;network@traiana.com;;+1-212-404-1714 ;;ARIN;;
199.201.117.157;USA - New York;TRAIA4;Traiana, Inc;199.201.112.0;199.201.119.255;199.201.112.0/21;Traiana, Inc;4 Times Square, 15th Floor, New York;10036;network@traiana.com;network@traiana.com;;+1-212-404-1714 ;;ARIN;;
199.201.117.159;USA - New York;TRAIA4;Traiana, Inc;199.201.112.0;199.201.119.255;199.201.112.0/21;Traiana, Inc;4 Times Square, 15th Floor, New York;10036;network@traiana.com;network@traiana.com;;+1-212-404-1714 ;;ARIN;;
199.201.117.160;USA - New York;TRAIA4;Traiana, Inc;199.201.112.0;199.201.119.255;199.201.112.0/21;Traiana, Inc;4 Times Square, 15th Floor, New York;10036;network@traiana.com;network@traiana.com;;+1-212-404-1714 ;;ARIN;;
199.201.117.161;USA - New York;TRAIA4;Traiana, Inc;199.201.112.0;199.201.119.255;199.201.112.0/21;Traiana, Inc;4 Times Square, 15th Floor, New York;10036;network@traiana.com;network@traiana.com;;+1-212-404-1714 ;;ARIN;;
199.201.117.162;USA - New York;TRAIA4;Traiana, Inc;199.201.112.0;199.201.119.255;199.201.112.0/21;Traiana, Inc;4 Times Square, 15th Floor, New York;10036;network@traiana.com;network@traiana.com;;+1-212-404-1714 ;;ARIN;;
199.201.117.163;USA - New York;TRAIA4;Traiana, Inc;199.201.112.0;199.201.119.255;199.201.112.0/21;Traiana, Inc;4 Times Square, 15th Floor, New York;10036;network@traiana.com;network@traiana.com;;+1-212-404-1714 ;;ARIN;;
199.201.117.168;USA - New York;TRAIA4;Traiana, Inc;199.201.112.0;199.201.119.255;199.201.112.0/21;Traiana, Inc;4 Times Square, 15th Floor, New York;10036;network@traiana.com;network@traiana.com;;+1-212-404-1714 ;;ARIN;;
199.201.117.169;USA - New York;TRAIA4;Traiana, Inc;199.201.112.0;199.201.119.255;199.201.112.0/21;Traiana, Inc;4 Times Square, 15th Floor, New York;10036;network@traiana.com;network@traiana.com;;+1-212-404-1714 ;;ARIN;;
199.201.117.170;USA - New York;TRAIA4;Traiana, Inc;199.201.112.0;199.201.119.255;199.201.112.0/21;Traiana, Inc;4 Times Square, 15th Floor, New York;10036;network@traiana.com;network@traiana.com;;+1-212-404-1714 ;;ARIN;;
